Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
SELECT OBJECT_ID(N'[__EFMigrationsHistory]');
Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
SELECT OBJECT_ID(N'[__EFMigrationsHistory]');
Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
SELECT [MigrationId], [ProductVersion]
    [FacebookHesap] nvarchar(250) NULL,
    [TwitterkHesap] nvarchar(80) NULL,
    [İnstagramHesap] nvarchar(50) NULL,
    [YouTubeHesap] nvarchar(100) NULL,
    [WhatsappNumara] nvarchar(20) NULL,
    [ViberNumara] nvarchar(20) NULL,
    [AdresId] int NULL,
    [İlçe_Ad] nvarchar(20) NULL,
    [İlçe_İlId] int NULL,
    [İsim] nvarchar(50) NULL,
    [ÖzelSektörMü] bit NULL,
    [İşyeri_İletişimId] int NULL,
    [Restoran_Tür] tinyint NULL,
    [Şehir_Ad] nvarchar(50) NULL,
    [Şehir_İngilizceAdı] nvarchar(50) NULL,
    [Şehir_ÜlkeId] int NULL,
    [GrupId] int NULL,
    [İzinId] int NULL,
    [KullanıcılarGrupId] int NULL,
    [KullanıcılarGrup_İsim] nvarchar(75) NULL,
    [Hesap_YerId] int NULL,
    [Hesap_YerTür] tinyint NULL,
    [Bakiye] real NULL,
    [Sipariş_TarihVeZaman] datetime2 NULL,
    [TeslimTarihVeZaman] datetime2 NULL,
    [PaketMi] bit NULL,
    [QrKod] nvarchar(max) NULL,
    [QrKodResim] varbinary(max) NULL,
    [Ayrıntılar] nvarchar(150) NULL,
    [Sipariş_MüşteriId] int NULL,
    [SiparişId] int NULL,
    [SiparişÖğe_ÖğeId] int NULL,
    [SiparişÖğe_Tür] int NULL,
    [Miktar] tinyint NULL,
    [SiparişÖğe_Ayrıntılar] nvarchar(50) NULL,
    [Tip] tinyint NULL,
    [İşlem_TarihVeZaman] datetime2 NULL,
    [İşlem_YerId] int NULL,
    [İşlem_YerTür] tinyint NULL,
    [İşlem_Değer] real NULL,
    CONSTRAINT [PK_Varlıklar] PRIMARY KEY ([Id]),
    CONSTRAINT [FK_Varlıklar_Varlıklar_ÖğeKategoriId] FOREIGN KEY ([ÖğeKategoriId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_KategoriId] FOREIGN KEY ([KategoriId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_DoğumYeriId] FOREIGN KEY ([DoğumYeriId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_MilliyetId] FOREIGN KEY ([MilliyetId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_Kişi_İletişimId] FOREIGN KEY ([Kişi_İletişimId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_SemtId] FOREIGN KEY ([SemtId]) REFERENCES [Varlıklar] ([Id]) ON DELETE CASCADE,
    CONSTRAINT [FK_Varlıklar_Varlıklar_Mahalle_SemtId] FOREIGN KEY ([Mahalle_SemtId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_İlçeId] FOREIGN KEY ([İlçeId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_KöyId] FOREIGN KEY ([KöyId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_MahalleId] FOREIGN KEY ([MahalleId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_YerAdres_SemtId] FOREIGN KEY ([YerAdres_SemtId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_ÜlkeId] FOREIGN KEY ([ÜlkeId]) REFERENCES [Varlıklar] ([Id]) ON DELETE CASCADE,
    CONSTRAINT [FK_Varlıklar_Varlıklar_İlId] FOREIGN KEY ([İlId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_YerAdres_İlçeId] FOREIGN KEY ([YerAdres_İlçeId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_ŞehirId] FOREIGN KEY ([ŞehirId]) REFERENCES [Varlıklar] ([Id]) ON DELETE CASCADE,
    CONSTRAINT [FK_Varlıklar_Varlıklar_BaşkentId] FOREIGN KEY ([BaşkentId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_AdresId] FOREIGN KEY ([AdresId]) REFERENCES [Varlıklar] ([Id]) ON DELETE CASCADE,
    CONSTRAINT [FK_Varlıklar_Varlıklar_İlçe_İlId] FOREIGN KEY ([İlçe_İlId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_İşyeri_İletişimId] FOREIGN KEY ([İşyeri_İletişimId]) REFERENCES [Varlıklar] ([Id]) ON DELETE CASCADE,
    CONSTRAINT [FK_Varlıklar_Varlıklar_Şehir_ÜlkeId] FOREIGN KEY ([Şehir_ÜlkeId]) REFERENCES [Varlıklar] ([Id]) ON DELETE CASCADE,
    CONSTRAINT [FK_Varlıklar_Varlıklar_KullanıcılarGrupId] FOREIGN KEY ([KullanıcılarGrupId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_Sipariş_MüşteriId] FOREIGN KEY ([Sipariş_MüşteriId]) REFERENCES [Varlıklar] ([Id]) ON DELETE CASCADE
);
Failed executing DbCommand (54ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
CREATE TABLE [Varlıklar] (
    [Id] int NOT NULL IDENTITY,
    [AktifMi] bit NOT NULL,
    [Oluşturulduğunda] datetime2 NOT NULL,
    [OluşturuKimsiId] int NOT NULL,
    [Discriminator] nvarchar(max) NOT NULL,
    [Ad] nvarchar(35) NULL,
    [Betimleme] nvarchar(75) NULL,
    [ÖğeKategoriId] int NULL,
    [MüşteriId] int NULL,
    [Eleman] tinyint NULL,
    [ElemanId] int NULL,
    [Değer] tinyint NULL,
    [TarihVeZaman] datetime2 NULL,
    [MüşteriFavoriKafe_MüşteriId] int NULL,
    [KafeId] int NULL,
    [MüşteriFavoriKafe_TarihVeZaman] datetime2 NULL,
    [MüşteriFavoriRestoran_MüşteriId] int NULL,
    [RestoranId] int NULL,
    [MüşteriFavoriRestoran_TarihVeZaman] datetime2 NULL,
    [MüşteriFavoriYemek_MüşteriId] int NULL,
    [YemekId] int NULL,
    [MüşteriFavoriYemek_TarihVeZaman] datetime2 NULL,
    [MüşteriFavoriÖğün_MüşteriId] int NULL,
    [ÖğünId] int NULL,
    [MüşteriFavoriÖğün_TarihVeZaman] datetime2 NULL,
    [MüşteriFavoriİçecek_MüşteriId] int NULL,
    [İçecekId] int NULL,
    [MüşteriFavoriİçecek_TarihVeZaman] datetime2 NULL,
    [Menü_Ad] nvarchar(50) NULL,
    [YerTür] tinyint NULL,
    [YerId] int NULL,
    [MenüId] int NULL,
    [Tür] int NULL,
    [ÖğeId] int NULL,
    [Fiyat] real NULL,
    [MenüÖğe_Betimleme] nvarchar(50) NULL,
    [Öğe_Ad] nvarchar(75) NULL,
    [Kod] nvarchar(40) NULL,
    [BarKod] nvarchar(50) NULL,
    [TedarikçiKod] nvarchar(50) NULL,
    [TedarikçiBarKod] nvarchar(50) NULL,
    [Öğe_Betimleme] nvarchar(250) NULL,
    [KategoriId] int NULL,
    [Öğe_Fiyat] real NULL,
    [İçecek_Tür] tinyint NULL,
    [Sıcaklık] tinyint NULL,
    [Öğün_Ad] nvarchar(100) NULL,
    [Öğün_Betimleme] nvarchar(300) NULL,
    [ÖğünÖğe_ÖğünId] int NULL,
    [ÖğünÖğe_Tür] int NULL,
    [ÖğünÖğe_ÖğeId] int NULL,
    [ElemanTip] tinyint NULL,
    [ElemanFotoğraf_ElemanId] int NULL,
    [Fotoğraf] varbinary(max) NULL,
    [İletişimId] int NULL,
    [Kullanım] tinyint NULL,
    [Adres] nvarchar(40) NULL,
    [İlkAdı] nvarchar(20) NULL,
    [BabaAdı] nvarchar(20) NULL,
    [DedeAdı] nvarchar(20) NULL,
    [SoyAdı] nvarchar(20) NULL,
    [DoğumTarihi] datetime2 NULL,
    [Cinsiyet] tinyint NULL,
    [HayatDurum] tinyint NULL,
    [SosyalDurum] tinyint NULL,
    [KimlikNumara] nvarchar(12) NULL,
    [Kişi_Fotoğraf] varbinary(max) NULL,
    [DoğumYeriId] int NULL,
    [MilliyetId] int NULL,
    [Kişi_İletişimId] int NULL,
    [SonGiriş] datetime2 NULL,
    [Köy_Ad] nvarchar(50) NULL,
    [SemtId] int NULL,
    [Mahalle_Ad] nvarchar(50) NULL,
    [Mahalle_SemtId] int NULL,
    [Semt_Ad] nvarchar(50) NULL,
    [PostaKodu] nvarchar(5) NULL,
    [İlçeId] int NULL,
    [TelefonNumara_İletişimId] int NULL,
    [TelefonNumara_Kullanım] tinyint NULL,
    [Numara] nvarchar(20) NULL,
    [BinaNumerası] nvarchar(7) NULL,
    [CaddeSokakAdı] nvarchar(25) NULL,
    [Enlem] real NULL,
    [Boylam] real NULL,
    [YerAdres_Betimleme] nvarchar(150) NULL,
    [Notlar] nvarchar(25) NULL,
    [ÜlkeId] int NULL,
    [ŞehirId] int NULL,
    [İlId] int NULL,
    [YerAdres_İlçeId] int NULL,
    [YerAdres_SemtId] int NULL,
    [MahalleId] int NULL,
    [KöyId] int NULL,
    [ÇalışmaZamanlama_YerId] int NULL,
    [ÇalışmaZamanlama_YerTür] tinyint NULL,
    [HaftaGün] int NULL,
    [Saatten] tinyint NULL,
    [Saate] tinyint NULL,
    [Ülke_Ad] nvarchar(50) NULL,
    [İngilizceAdı] nvarchar(50) NULL,
    [BaşkentId] int NULL,
    [İl_Ad] nvarchar(50) NULL,
    [Plaka] tinyint NULL,
    [WebsiteAdres] nvarchar(250) NULL,
    [FacebookHesap] nvarchar(250) NULL,
    [TwitterkHesap] nvarchar(80) NULL,
    [İnstagramHesap] nvarchar(50) NULL,
    [YouTubeHesap] nvarchar(100) NULL,
    [WhatsappNumara] nvarchar(20) NULL,
    [ViberNumara] nvarchar(20) NULL,
    [AdresId] int NULL,
    [İlçe_Ad] nvarchar(20) NULL,
    [İlçe_İlId] int NULL,
    [İsim] nvarchar(50) NULL,
    [ÖzelSektörMü] bit NULL,
    [İşyeri_İletişimId] int NULL,
    [Restoran_Tür] tinyint NULL,
    [Şehir_Ad] nvarchar(50) NULL,
    [Şehir_İngilizceAdı] nvarchar(50) NULL,
    [Şehir_ÜlkeId] int NULL,
    [GrupId] int NULL,
    [İzinId] int NULL,
    [KullanıcılarGrupId] int NULL,
    [KullanıcılarGrup_İsim] nvarchar(75) NULL,
    [Hesap_YerId] int NULL,
    [Hesap_YerTür] tinyint NULL,
    [Bakiye] real NULL,
    [Sipariş_TarihVeZaman] datetime2 NULL,
    [TeslimTarihVeZaman] datetime2 NULL,
    [PaketMi] bit NULL,
    [QrKod] nvarchar(max) NULL,
    [QrKodResim] varbinary(max) NULL,
    [Ayrıntılar] nvarchar(150) NULL,
    [Sipariş_MüşteriId] int NULL,
    [SiparişId] int NULL,
    [SiparişÖğe_ÖğeId] int NULL,
    [SiparişÖğe_Tür] int NULL,
    [Miktar] tinyint NULL,
    [SiparişÖğe_Ayrıntılar] nvarchar(50) NULL,
    [Tip] tinyint NULL,
    [İşlem_TarihVeZaman] datetime2 NULL,
    [İşlem_YerId] int NULL,
    [İşlem_YerTür] tinyint NULL,
    [İşlem_Değer] real NULL,
    CONSTRAINT [PK_Varlıklar] PRIMARY KEY ([Id]),
    CONSTRAINT [FK_Varlıklar_Varlıklar_ÖğeKategoriId] FOREIGN KEY ([ÖğeKategoriId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_KategoriId] FOREIGN KEY ([KategoriId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_DoğumYeriId] FOREIGN KEY ([DoğumYeriId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_MilliyetId] FOREIGN KEY ([MilliyetId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_Kişi_İletişimId] FOREIGN KEY ([Kişi_İletişimId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_SemtId] FOREIGN KEY ([SemtId]) REFERENCES [Varlıklar] ([Id]) ON DELETE CASCADE,
    CONSTRAINT [FK_Varlıklar_Varlıklar_Mahalle_SemtId] FOREIGN KEY ([Mahalle_SemtId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_İlçeId] FOREIGN KEY ([İlçeId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_KöyId] FOREIGN KEY ([KöyId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_MahalleId] FOREIGN KEY ([MahalleId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_YerAdres_SemtId] FOREIGN KEY ([YerAdres_SemtId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_ÜlkeId] FOREIGN KEY ([ÜlkeId]) REFERENCES [Varlıklar] ([Id]) ON DELETE CASCADE,
    CONSTRAINT [FK_Varlıklar_Varlıklar_İlId] FOREIGN KEY ([İlId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_YerAdres_İlçeId] FOREIGN KEY ([YerAdres_İlçeId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_ŞehirId] FOREIGN KEY ([ŞehirId]) REFERENCES [Varlıklar] ([Id]) ON DELETE CASCADE,
    CONSTRAINT [FK_Varlıklar_Varlıklar_BaşkentId] FOREIGN KEY ([BaşkentId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_AdresId] FOREIGN KEY ([AdresId]) REFERENCES [Varlıklar] ([Id]) ON DELETE CASCADE,
    CONSTRAINT [FK_Varlıklar_Varlıklar_İlçe_İlId] FOREIGN KEY ([İlçe_İlId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_İşyeri_İletişimId] FOREIGN KEY ([İşyeri_İletişimId]) REFERENCES [Varlıklar] ([Id]) ON DELETE CASCADE,
    CONSTRAINT [FK_Varlıklar_Varlıklar_Şehir_ÜlkeId] FOREIGN KEY ([Şehir_ÜlkeId]) REFERENCES [Varlıklar] ([Id]) ON DELETE CASCADE,
    CONSTRAINT [FK_Varlıklar_Varlıklar_KullanıcılarGrupId] FOREIGN KEY ([KullanıcılarGrupId]) REFERENCES [Varlıklar] ([Id]) ON DELETE NO ACTION,
    CONSTRAINT [FK_Varlıklar_Varlıklar_Sipariş_MüşteriId] FOREIGN KEY ([Sipariş_MüşteriId]) REFERENCES [Varlıklar] ([Id]) ON DELETE CASCADE
);
Microsoft.Data.SqlClient.SqlException (0x80131904): Introducing FOREIGN KEY constraint 'FK_Varlıklar_Varlıklar_SemtId' on table 'Varlıklar' may cause cycles or multiple cascade paths. Specify ON DELETE NO ACTION or ON UPDATE NO ACTION, or modify other FOREIGN KEY constraints.
Could not create constraint or index. See previous errors.
   at Microsoft.Data.SqlClient.SqlConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.SqlInternalConnection.OnError(SqlException exception, Boolean breakConnection, Action`1 wrapCloseInAction)
   at Microsoft.Data.SqlClient.TdsParser.ThrowExceptionAndWarning(TdsParserStateObject stateObj, Boolean callerHasConnectionLock, Boolean asyncClose)
   at Microsoft.Data.SqlClient.TdsParser.TryRun(RunBehavior runBehavior, SqlCommand cmdHandler, SqlDataReader dataStream, BulkCopySimpleResultSet bulkCopyHandler, TdsParserStateObject stateObj, Boolean& dataReady)
   at Microsoft.Data.SqlClient.SqlCommand.RunExecuteNonQueryTds(String methodName, Boolean isAsync, Int32 timeout, Boolean asyncWrite)
   at Microsoft.Data.SqlClient.SqlCommand.InternalExecuteNonQuery(TaskCompletionSource`1 completion, Boolean sendToPipe, Int32 timeout, Boolean& usedCache, Boolean asyncWrite, Boolean inRetry, String methodName)
   at Microsoft.Data.SqlClient.SqlCommand.ExecuteNonQuery()
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteNonQuery(RelationalCommandParameterObject parameterObject)
   at Microsoft.EntityFrameworkCore.Migrations.MigrationCommand.ExecuteNonQuery(IRelationalConnection connection, IReadOnlyDictionary`2 parameterValues)
   at Microsoft.EntityFrameworkCore.Migrations.Internal.MigrationCommandExecutor.ExecuteNonQuery(IEnumerable`1 migrationCommands, IRelationalConnection connection)
   at Microsoft.EntityFrameworkCore.Migrations.Internal.Migrator.Migrate(String targetMigration)
   at Microsoft.EntityFrameworkCore.Design.Internal.MigrationsOperations.UpdateDatabase(String targetMigration, String contextType)
   at Microsoft.EntityFrameworkCore.Design.OperationExecutor.UpdateDatabaseImpl(String targetMigration, String contextType)
   at Microsoft.EntityFrameworkCore.Design.OperationExecutor.UpdateDatabase.<>c__DisplayClass0_0.<.ctor>b__0()
   at Microsoft.EntityFrameworkCore.Design.OperationExecutor.OperationBase.Execute(Action action)
ClientConnectionId:dad30abf-d44e-473c-bedc-514153e43f92
Error Number:1785,State:0,Class:16
Introducing FOREIGN KEY constraint 'FK_Varlıklar_Varlıklar_SemtId' on table 'Varlıklar' may cause cycles or multiple cascade paths. Specify ON DELETE NO ACTION or ON UPDATE NO ACTION, or modify other FOREIGN KEY constraints.
Could not create constraint or index. See previous errors.
